List_Number,2025_Views,2024_Views,2023_Views,2022_Views,2025_Downloads,2024_Downloads,2023_Downloads,2022_Downloads,DOI,ListAcronym,Version,Date_Of_Latest_Update,Cumulative_Views,Cumulative_Downloads,List_Acronym,citation_number,Versions_Available,TopicKeywords,List_ShortName
S93,105.0,246.0,32.0,63.0,186.0,106.0,140.0,82.0,https://zenodo.org/records/6384095/files/CECMOUTHING_Substances.csv,S93_CECMOUTHING,S93.0.2.0,2022-02-05,446,514,CECMOUTHING,0,2,,Chemicals of Emerging Concern (CECs) in children's mouthing exposure
S94,224.0,346.0,73.0,40.0,329.0,165.0,171.0,72.0,https://zenodo.org/records/6201559/files/FLUOROPEST.csv,S94_FLUOROPEST,S94.0.1.0,2022-02-21,683,737,FLUOROPEST,0,1,PFAS|Pest,List of 423 FRAC/HRAC/IRAC classified fluoro-agrochemicals
S95,209.0,366.0,124.0,26.0,259.0,147.0,324.0,55.0,https://zenodo.org/records/6384310/files/PFASANEXCH.csv,S95_PFASANEXCH,S95.0.1.0,2022-03-25,725,785,PFASANEXCH,1,1,PFAS,PFAS List from the NORMAN PFAS Analytical Exchange Activity
S96,229.0,362.0,79.0,37.0,224.0,130.0,177.0,42.0,https://zenodo.org/records/7453882/files/S96_ECIPFAS_Substances.csv,S96_ECIPFAS,S96.0.4.0,2022-12-18,707,573,ECIPFAS,2,5,PFAS,Updatable List to add PFAS Structures to Public Resources from ECI (UniLu)
S97,98.0,137.0,73.0,13.0,180.0,131.0,163.0,11.0,https://zenodo.org/records/6405326/files/UBABPAALT.csv,S97_UBABPAALT,S97.0.1.0,2022-04-01,321,485,UBABPAALT,2,1,Use|Plastics,List of Bisphenol A Alternatives from UBA
S98,253.0,272.0,105.0,13.0,285.0,138.0,212.0,12.0,https://zenodo.org/records/11185511/files/S98_TIRECHEM_20240513.csv,S98_TIRECHEM,S98.0.2.0,2024-05-13,643,647,TIRECHEM,2,2,Tire|MS|NMR,Tire-Related Chemicals in Environment from Literature
S99,184.0,178.0,31.0,,358.0,164.0,83.0,,https://zenodo.org/records/7375702/files/S99_ANSESEDC_reformatted.csv,S99_ANSESEDC,S99.0.1.0,2022-11-29,393,605,ANSESEDC,0,1,EDC,List of potential endocrine disrupting compounds (EDCs) from ANSES
S100,563.0,554.0,1024.0,,678.0,241.0,317.0,,https://zenodo.org/records/7436202/files/S100_PFASREACH.csv,S100_PFASREACH,S100.0.1.1,2022-12-14,2141,1236,PFASREACH,0,3,PFAS,List of PFAS identified in REACH 2019
S101,85.0,43.0,15.0,,183.0,142.0,59.0,,https://zenodo.org/records/7327063/files/S101_MTMDUST.csv,S101_MTMDUST,S101.0.1.0,2022-11-16,143,384,MTMDUST,0,1,Dust|MS|TP|Use,List of chemicals characterised in indoor dust samples
S102,349.0,266.0,37.0,,522.0,296.0,49.0,,https://zenodo.org/records/10252414/files/S102_PARCPFAS.csv,S102_PARCPFAS,S102.0.1.1,2023-12-03,652,867,PARCPFAS,0,2,PFAS,List of PFAS from PARC WP4
S103,459.0,544.0,39.0,,565.0,257.0,93.0,,https://zenodo.org/records/11504026/files/NORMANUVCB_Deposition.csv,S103_NORMANUVCB,S103.0.1.9,2024-06-06,1042,915,NORMANUVCB,0,10,UVCB,NORMAN Dataset of Curated UVCB Mappings
S104,147.0,108.0,,,270.0,217.0,,,https://zenodo.org/records/7802120/files/S104_UKVETMED.csv,S104_UKVETMED,S104.0.1.1,2023-04-05,255,487,UKVETMED,0,1,Vet,UK Veterinary Medicines Directorate's List
S105,97.0,148.0,,,191.0,172.0,,,https://zenodo.org/records/7808219/files/S105_P65CHEM.csv,S105_P65CHEM,S105.0.1.0,2023-04-07,245,363,P65CHEM,0,1,Reg|Prio|Use,Californian Proposition 65 warning list of chemicals
S106,118.0,132.0,,,176.0,122.0,,,https://zenodo.org/records/8101975/files/S106_AQUALITY19.csv,S106_AQUALITY19,S106.0.1.1,2023-06-30,250,298,AQUALITY19,0,1,Water,EU AQUAlity's water analysis list 2019
S107,64.0,62.0,,,194.0,159.0,,,https://zenodo.org/records/8102040/files/S107_AQUALITY20.csv,S107_AQUALITY20,S107.0.1.1,2023-06-30,126,353,AQUALITY20,0,1,Water,EU AQUAlity's water analysis list 2020
S108,176.0,99.0,,,320.0,142.0,,,https://zenodo.org/records/11147435/files/S108_SINLIST_2024-05-08.csv,S108_SINLIST,S108.0.2.0,2024-05-08,275,462,SINLIST,0,2,Use,SIN (Substitute It Now) list of hazardous chemicals by ChemSec
S109,2278.0,61.0,,,2403.0,66.0,,,https://zenodo.org/records/10944199/files/S109_PARCEDC.csv,S109_PARCEDC,S109.0.1.0,2024-04-08,2339,2469,PARCEDC,1,1,EDC,List of 7074 potential endocrine disrupting compounds (EDCs) by PARC T4.2
S110,91.0,116.0,,,184.0,105.0,,,https://zenodo.org/records/8406129/files/S110_DUTCHUSE.csv,S110_DUTCHUSE,S110.0.1.0,2023-10-04,207,289,DUTCHUSE,0,1,Use,Dutch Prioritized Chemical Use Categories
S111,203.0,135.0,,,263.0,152.0,,,https://zenodo.org/records/8417075/files/PMTPFAS.csv,S111_PMTPFAS,S111.0.1.0,2023-10-07,338,415,PMTPFAS,0,1,PFAS|PMT,Fluorine-containing Compounds in PMT Suspect Lists
S112,810.0,156.0,,,1002.0,130.0,,,https://zenodo.org/records/10551195/files/S112_FCCMIGEX.csv,S112_FCCMIGEX,S112.0.1.0,2024-01-22,966,1132,FCCMIGEX,0,1,Food,List of Migrating & Extractable Food Contact Chemicals (FCCmigex) by FPF
S113,213.0,157.0,,,283.0,100.0,,,https://zenodo.org/records/10501044/files/S113_SWISSPHARMA24.csv,S113_SWISSPHARMA24,S113.0.1.0,2024-01-13,370,383,SWISSPHARMA24,0,1,Pharma|TPs,2024 Swiss Pharmaceutical List with Metabolites
S114,96.0,124.0,,,205.0,68.0,,,https://zenodo.org/records/10611137/files/S114_SLUAMTPS_substance.csv,S114_SLUAMTPS,S114.0.1.0,2024-02-02,220,273,SLUAMTPS,0,1,Pest|TPs,Antimicrobial Transformation Products from SLU
S115,87.0,78.0,,,172.0,47.0,,,https://zenodo.org/records/10695960/files/S115_EIEQSDWLGC.csv,S115_EIEQSDWLGC,S115.0.1.0,2024-02-23,165,219,EIEQSDWLGC,0,1,Prio|GC,EQS Directive and Watch List for GC from Environmental Institute
S116,201.0,66.0,,,360.0,70.0,,,https://zenodo.org/records/10939882/files/S116_REFCCS_substance.csv,S116_REFCCS,S116.0.1.1,2024-04-08,267,430,REFCCS,1,3,CCS,Collision Cross Section (CCS) Values from Literature
S117,148.0,,,,238.0,,,,https://zenodo.org/records/11065905/files/S117_PFASFCCDB.csv,S117_PFASFCCDB,S117.0.1.0,2024-04-25,148,238,PFASFCCDB,0,1,PFAS|Food,140 PFAS from FCCdb
S118,161.0,,,,238.0,,,,https://zenodo.org/records/11090483/files/S118_PFASFCCMIGEX.csv,S118_PFASFCCMIGEX,S118.0.1.0,2024-04-30,161,238,PFASFCCMIGEX,0,1,PFAS|Food,68 PFAS in Migrating & Extractable Food Contact Chemicals (FCCmigex)
S119,125.0,,,,193.0,,,,https://zenodo.org/records/13834059/files/S119_PLASTCHEM.csv,S119_PLASTCHEM,S119.0.1.0,2024-10-31,125,193,PLASTCHEM,0,1,Plastics,PlastChem chemicals
S120,445.0,,,,603.0,,,,https://zenodo.org/records/13835255/files/NORMAN_Dust_Compounds.csv,S120_DUSTCT2024,S120.0.1.0,2024-09-24,445,603,DUSTCT2024,0,1,Dust,Substances from Second NORMAN Collaborative Dust Trial
S121,65.0,,,,175.0,,,,https://zenodo.org/records/14396808/files/EAWAGBBD_Substances.csv,S121_EAWAGBBD,S121.0.1.0,2024-12-11,65,175,EAWAGBBD,0,1,TPs,Curated Transformation Reactions from Eawag-BBD
S122,50.0,,,,139.0,,,,https://zenodo.org/records/14613346/files/S122PBTPFASNTA.csv,S122_PBTPFASNTA,S122.0.1.0,2025-01-08,50,139,PBTPFASNTA,0,1,PFAS,NTA prioritized PBT-PFAS compounds
S123,46.0,,,,101.0,,,,https://zenodo.org/records/14679058/files/S123_LITCHEMPLAST.csv,S123_LITCHEMPLAST,S123.0.1.0,2025-01-17,46,101,LITCHEMPLAST,0,1,Plastics,LitChemPlast database chemicals
